
080485a4 <main>:
 80485a4:       55                      push   %ebp
 80485a5:       89 e5                   mov    %esp,%ebp
 80485a7:       83 e4 f0                and    $0xfffffff0,%esp
 80485aa:       83 ec 60                sub    $0x60,%esp
 80485ad:       65 a1 14 00 00 00       mov    %gs:0x14,%eax
 80485b3:       89 44 24 5c             mov    %eax,0x5c(%esp)
 80485b7:       31 c0                   xor    %eax,%eax
 80485b9:       c7 44 24 55 64 6d 64    movl   $0x31646d64,0x55(%esp)
 80485c0:       31
 80485c1:       66 c7 44 24 59 31 33    movw   $0x3331,0x59(%esp)
 80485c8:       c6 44 24 5b 00          movb   $0x0,0x5b(%esp)
 80485cd:       b8 b0 89 04 08          mov    $0x80489b0,%eax
 80485d2:       89 04 24                mov    %eax,(%esp)
 80485d5:       e8 76 fe ff ff          call   8048450 <printf@plt>
 80485da:       b8 cc 89 04 08          mov    $0x80489cc,%eax
 80485df:       8d 54 24 4b             lea    0x4b(%esp),%edx
 80485e3:       89 54 24 04             mov    %edx,0x4(%esp)
 80485e7:       89 04 24                mov    %eax,(%esp)
 80485ea:       e8 f1 fe ff ff          call   80484e0 <__isoc99_scanf@plt>
 80485ef:       8d 44 24 4b             lea    0x4b(%esp),%eax
 80485f3:       89 44 24 04             mov    %eax,0x4(%esp)
 80485f7:       8d 44 24 55             lea    0x55(%esp),%eax
 80485fb:       89 04 24                mov    %eax,(%esp)
 80485fe:       e8 3d fe ff ff          call   8048440 <strcmp@plt>
 8048603:       85 c0                   test   %eax,%eax
 8048605:       74 48                   je     804864f <main+0xab>
 8048607:       c7 04 24 cf 89 04 08    movl   $0x80489cf,(%esp)
 804860e:       e8 6d fe ff ff          call   8048480 <puts@plt>
 8048613:       b8 dc 89 04 08          mov    $0x80489dc,%eax
 8048618:       8d 54 24 55             lea    0x55(%esp),%edx
 804861c:       89 54 24 04             mov    %edx,0x4(%esp)
 8048620:       89 04 24                mov    %eax,(%esp)
 8048623:       e8 28 fe ff ff          call   8048450 <printf@plt>
 8048628:       b8 0c 8a 04 08          mov    $0x8048a0c,%eax
 804862d:       8d 54 24 4b             lea    0x4b(%esp),%edx
 8048631:       89 54 24 08             mov    %edx,0x8(%esp)
 8048635:       8d 54 24 4b             lea    0x4b(%esp),%edx
 8048639:       89 54 24 04             mov    %edx,0x4(%esp)
 804863d:       89 04 24                mov    %eax,(%esp)
 8048640:       e8 0b fe ff ff          call   8048450 <printf@plt>
 8048645:       b8 00 00 00 00          mov    $0x0,%eax
 804864a:       e9 79 02 00 00          jmp    80488c8 <main+0x324>
 804864f:       c7 04 24 00 00 00 00    movl   $0x0,(%esp)
 8048656:       e8 05 fe ff ff          call   8048460 <time@plt>
 804865b:       89 04 24                mov    %eax,(%esp)
 804865e:       e8 3d fe ff ff          call   80484a0 <srand@plt>
 8048663:       b8 46 8a 04 08          mov    $0x8048a46,%eax
 8048668:       89 04 24                mov    %eax,(%esp)
 804866b:       e8 e0 fd ff ff          call   8048450 <printf@plt>
 8048670:       c7 44 24 40 00 00 00    movl   $0x0,0x40(%esp)
 8048677:       00
 8048678:       eb 31                   jmp    80486ab <main+0x107>
 804867a:       e8 51 fe ff ff          call   80484d0 <rand@plt>
 804867f:       83 e0 07                and    $0x7,%eax
 8048682:       8d 50 01                lea    0x1(%eax),%edx
 8048685:       8b 44 24 40             mov    0x40(%esp),%eax
 8048689:       89 54 84 14             mov    %edx,0x14(%esp,%eax,4)
 804868d:       8b 44 24 40             mov    0x40(%esp),%eax
 8048691:       8b 54 84 14             mov    0x14(%esp,%eax,4),%edx
 8048695:       b8 5e 8a 04 08          mov    $0x8048a5e,%eax
 804869a:       89 54 24 04             mov    %edx,0x4(%esp)
 804869e:       89 04 24                mov    %eax,(%esp)
 80486a1:       e8 aa fd ff ff          call   8048450 <printf@plt>
 80486a6:       83 44 24 40 01          addl   $0x1,0x40(%esp)
 80486ab:       83 7c 24 40 09          cmpl   $0x9,0x40(%esp)
 80486b0:       7e c8                   jle    804867a <main+0xd6>
 80486b2:       c7 04 24 0a 00 00 00    movl   $0xa,(%esp)
 80486b9:       e8 02 fe ff ff          call   80484c0 <putchar@plt>
 80486be:       c7 44 24 44 00 00 00    movl   $0x0,0x44(%esp)
 80486c5:       00
 80486c6:       c7 44 24 40 00 00 00    movl   $0x0,0x40(%esp)
 80486cd:       00
 80486ce:       eb 11                   jmp    80486e1 <main+0x13d>
 80486d0:       8b 44 24 40             mov    0x40(%esp),%eax
 80486d4:       8b 44 84 14             mov    0x14(%esp,%eax,4),%eax
 80486d8:       01 44 24 44             add    %eax,0x44(%esp)
 80486dc:       83 44 24 40 01          addl   $0x1,0x40(%esp)
 80486e1:       83 7c 24 40 09          cmpl   $0x9,0x40(%esp)
 80486e6:       7e e8                   jle    80486d0 <main+0x12c>
 80486e8:       b8 61 8a 04 08          mov    $0x8048a61,%eax
 80486ed:       89 04 24                mov    %eax,(%esp)
 80486f0:       e8 5b fd ff ff          call   8048450 <printf@plt>
 80486f5:       b8 5e 8a 04 08          mov    $0x8048a5e,%eax
